{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568172, "lat": 34.24897742, "time": 1416597410}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681714, "lat": 34.24897742, "time": 1416597411}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681707, "lat": 34.24897743, "time": 1416597412}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681701, "lat": 34.24897744, "time": 1416597413}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681693, "lat": 34.24897745, "time": 1416597414}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681689, "lat": 34.24897745, "time": 1416597415}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681684, "lat": 34.24897746, "time": 1416597416}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568168, "lat": 34.24897747, "time": 1416597417}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681679, "lat": 34.24897748, "time": 1416597418}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681679, "lat": 34.2489775, "time": 1416597419}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681679, "lat": 34.24897751, "time": 1416597420}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897751, "time": 1416597421}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897752, "time": 1416597422}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897753, "time": 1416597423}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897755, "time": 1416597424}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681679, "lat": 34.24897756, "time": 1416597425}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897756, "time": 1416597426}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681678, "lat": 34.24897756, "time": 1416597427}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681677, "lat": 34.24897755, "time": 1416597428}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681677, "lat": 34.24897756, "time": 1416597429}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681677, "lat": 34.24897756, "time": 1416597430}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681675, "lat": 34.24897757, "time": 1416597431}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681669, "lat": 34.24897759, "time": 1416597432}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681663, "lat": 34.24897762, "time": 1416597433}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681658, "lat": 34.24897763, "time": 1416597434}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681656, "lat": 34.24897764, "time": 1416597435}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681653, "lat": 34.24897765, "time": 1416597436}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681651, "lat": 34.24897767, "time": 1416597437}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568165, "lat": 34.24897768, "time": 1416597438}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681649, "lat": 34.24897769, "time": 1416597439}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681648, "lat": 34.2489777, "time": 1416597440}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681648, "lat": 34.24897771, "time": 1416597441}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681647, "lat": 34.24897772, "time": 1416597442}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681646, "lat": 34.24897773, "time": 1416597443}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681646, "lat": 34.24897774, "time": 1416597444}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681646, "lat": 34.24897774, "time": 1416597445}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681646, "lat": 34.24897776, "time": 1416597446}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681646, "lat": 34.24897778, "time": 1416597447}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681645, "lat": 34.24897779, "time": 1416597448}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681643, "lat": 34.24897781, "time": 1416597449}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681642, "lat": 34.24897783, "time": 1416597450}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681641, "lat": 34.24897785, "time": 1416597451}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568164, "lat": 34.24897785, "time": 1416597452}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568164, "lat": 34.24897786, "time": 1416597453}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681639, "lat": 34.24897786, "time": 1416597454}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681638, "lat": 34.24897786, "time": 1416597455}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681638, "lat": 34.24897786, "time": 1416597456}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681638, "lat": 34.24897787, "time": 1416597457}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681639, "lat": 34.24897787, "time": 1416597458}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681639, "lat": 34.24897787, "time": 1416597459}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681638, "lat": 34.24897788, "time": 1416597460}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681638, "lat": 34.24897789, "time": 1416597461}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681637, "lat": 34.2489779, "time": 1416597462}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681637, "lat": 34.24897793, "time": 1416597463}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681636, "lat": 34.24897795, "time": 1416597464}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681633, "lat": 34.24897797, "time": 1416597465}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568163, "lat": 34.248978, "time": 1416597466}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681628, "lat": 34.24897802, "time": 1416597467}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681626, "lat": 34.24897804, "time": 1416597468}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681622, "lat": 34.24897806, "time": 1416597469}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568162, "lat": 34.24897808, "time": 1416597470}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681618, "lat": 34.2489781, "time": 1416597471}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681618, "lat": 34.24897811, "time": 1416597472}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681618, "lat": 34.24897812, "time": 1416597473}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681617, "lat": 34.24897812, "time": 1416597474}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681615, "lat": 34.24897812, "time": 1416597475}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681614, "lat": 34.24897812, "time": 1416597476}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681613, "lat": 34.24897812, "time": 1416597477}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681612, "lat": 34.24897813, "time": 1416597478}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681609, "lat": 34.24897814, "time": 1416597479}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681605, "lat": 34.24897816, "time": 1416597480}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681601, "lat": 34.2489782, "time": 1416597481}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681599, "lat": 34.24897823, "time": 1416597482}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681597, "lat": 34.24897826, "time": 1416597483}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681596, "lat": 34.24897829, "time": 1416597484}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681595, "lat": 34.24897831, "time": 1416597485}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681595, "lat": 34.24897832, "time": 1416597486}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681595, "lat": 34.24897833, "time": 1416597487}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681595, "lat": 34.24897835, "time": 1416597488}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681594, "lat": 34.24897837, "time": 1416597489}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681594, "lat": 34.24897839, "time": 1416597490}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681593, "lat": 34.24897841, "time": 1416597491}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681593, "lat": 34.24897845, "time": 1416597492}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681592, "lat": 34.24897848, "time": 1416597493}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681592, "lat": 34.2489785, "time": 1416597494}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681591, "lat": 34.24897852, "time": 1416597495}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568159, "lat": 34.24897853, "time": 1416597496}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568159, "lat": 34.24897854, "time": 1416597497}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681589, "lat": 34.24897855, "time": 1416597498}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681588, "lat": 34.24897857, "time": 1416597499}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681589, "lat": 34.2489786, "time": 1416597500}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681589, "lat": 34.24897861, "time": 1416597501}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681589, "lat": 34.24897863, "time": 1416597502}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681587, "lat": 34.24897864, "time": 1416597503}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681586, "lat": 34.24897865, "time": 1416597504}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681584, "lat": 34.24897867, "time": 1416597505}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681583, "lat": 34.24897868, "time": 1416597506}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681582, "lat": 34.24897869, "time": 1416597507}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681582, "lat": 34.2489787, "time": 1416597508}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681582, "lat": 34.24897872, "time": 1416597509}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681581, "lat": 34.24897873, "time": 1416597510}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568158, "lat": 34.24897875, "time": 1416597511}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565367, "lat": 34.25169083, "time": 1416591727}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565365, "lat": 34.25169059, "time": 1416591728}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565365, "lat": 34.25169044, "time": 1416591729}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556537, "lat": 34.25169038, "time": 1416591730}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565373, "lat": 34.25169034, "time": 1416591731}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565375, "lat": 34.2516903, "time": 1416591732}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565376, "lat": 34.25169028, "time": 1416591733}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565378, "lat": 34.25169025, "time": 1416591734}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565379, "lat": 34.25169022, "time": 1416591735}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556538, "lat": 34.25169019, "time": 1416591736}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565381, "lat": 34.25169017, "time": 1416591737}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565382, "lat": 34.25169016, "time": 1416591738}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565382, "lat": 34.25169014, "time": 1416591739}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565381, "lat": 34.25169013, "time": 1416591740}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565381, "lat": 34.25169012, "time": 1416591741}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565381, "lat": 34.25169011, "time": 1416591742}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565383, "lat": 34.25169009, "time": 1416591743}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565385, "lat": 34.25169006, "time": 1416591744}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565388, "lat": 34.25169003, "time": 1416591745}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565392, "lat": 34.25169, "time": 1416591746}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565395, "lat": 34.25168998, "time": 1416591747}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565396, "lat": 34.25168995, "time": 1416591748}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565396, "lat": 34.25168993, "time": 1416591749}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565396, "lat": 34.25168992, "time": 1416591750}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565397, "lat": 34.25168991, "time": 1416591751}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565397, "lat": 34.25168989, "time": 1416591752}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565397, "lat": 34.25168987, "time": 1416591753}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565399, "lat": 34.25168987, "time": 1416591754}
{"day_number": 0, "imei": 353918054312018, "lon": -119.255654, "lat": 34.25168985, "time": 1416591755}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565402, "lat": 34.25168983, "time": 1416591756}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565403, "lat": 34.25168982, "time": 1416591757}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565404, "lat": 34.25168981, "time": 1416591758}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565405, "lat": 34.25168978, "time": 1416591759}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565406, "lat": 34.25168976, "time": 1416591760}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565405, "lat": 34.25168974, "time": 1416591761}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565406, "lat": 34.25168973, "time": 1416591762}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565407, "lat": 34.25168971, "time": 1416591763}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565409, "lat": 34.25168968, "time": 1416591764}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565412, "lat": 34.25168964, "time": 1416591765}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565413, "lat": 34.25168961, "time": 1416591766}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565415, "lat": 34.25168959, "time": 1416591767}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565416, "lat": 34.25168956, "time": 1416591768}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565418, "lat": 34.25168952, "time": 1416591769}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565419, "lat": 34.2516895, "time": 1416591770}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565419, "lat": 34.25168947, "time": 1416591771}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565422, "lat": 34.25168946, "time": 1416591772}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565423, "lat": 34.25168945, "time": 1416591773}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565424, "lat": 34.25168944, "time": 1416591774}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565426, "lat": 34.25168942, "time": 1416591775}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565427, "lat": 34.25168938, "time": 1416591776}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565428, "lat": 34.25168936, "time": 1416591777}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556543, "lat": 34.25168933, "time": 1416591778}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565431, "lat": 34.2516893, "time": 1416591779}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565432, "lat": 34.25168927, "time": 1416591780}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565433, "lat": 34.25168923, "time": 1416591781}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565433, "lat": 34.25168919, "time": 1416591782}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565433, "lat": 34.25168917, "time": 1416591783}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565435, "lat": 34.25168914, "time": 1416591784}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565437, "lat": 34.25168912, "time": 1416591785}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565438, "lat": 34.2516891, "time": 1416591786}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168908, "time": 1416591787}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168906, "time": 1416591788}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168903, "time": 1416591789}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556544, "lat": 34.25168901, "time": 1416591790}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168898, "time": 1416591791}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168896, "time": 1416591792}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565438, "lat": 34.25168894, "time": 1416591793}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565437, "lat": 34.25168892, "time": 1416591794}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565438, "lat": 34.2516889, "time": 1416591795}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565439, "lat": 34.25168887, "time": 1416591796}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2556544, "lat": 34.25168884, "time": 1416591797}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565441, "lat": 34.25168882, "time": 1416591798}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565442, "lat": 34.25168878, "time": 1416591799}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565441, "lat": 34.25168872, "time": 1416591800}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565441, "lat": 34.25168867, "time": 1416591801}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565443, "lat": 34.25168864, "time": 1416591802}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565445, "lat": 34.25168861, "time": 1416591803}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565446, "lat": 34.25168859, "time": 1416591804}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565446, "lat": 34.25168856, "time": 1416591805}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565448, "lat": 34.25168854, "time": 1416591806}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565457, "lat": 34.2516879, "time": 1416591807}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565642, "lat": 34.25168634, "time": 1416591808}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565787, "lat": 34.2516836, "time": 1416591809}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565819, "lat": 34.2516788, "time": 1416591810}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565609, "lat": 34.25167493, "time": 1416591811}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565493, "lat": 34.25167258, "time": 1416591812}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25565421, "lat": 34.25167116, "time": 1416591813}
